r,is_click,group
0.00101,0,"(0.001, 0.001333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00359,0,"(0.003333, 0.003667]"
9e-05,0,"(-0.001, 0.0003333]"
7e-05,0,"(-0.001, 0.0003333]"
0.00027,0,"(-0.001, 0.0003333]"
0.001,0,"(0.0006667, 0.001]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00013,0,"(-0.001, 0.0003333]"
0.00104,0,"(0.001, 0.001333]"
0.00275,0,"(0.002667, 0.003]"
0.00029,0,"(-0.001, 0.0003333]"
0.00551,0,"(0.005333, 0.005667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00015,0,"(-0.001, 0.0003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.00108,0,"(0.001, 0.001333]"
0.00137,0,"(0.001333, 0.001667]"
0.00057,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00032,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00104,0,"(0.001, 0.001333]"
0.00096,0,"(0.0006667, 0.001]"
0.0002,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0035,0,"(0.003333, 0.003667]"
0.00161,0,"(0.001333, 0.001667]"
0.00027,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00285,0,"(0.002667, 0.003]"
0.00072,0,"(0.0006667, 0.001]"
0.01017,0,"(0.01, 0.01033]"
0.00031,0,"(-0.001, 0.0003333]"
7e-05,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00056,0,"(0.0003333, 0.0006667]"
0.00019,0,"(-0.001, 0.0003333]"
0.00172,0,"(0.001667, 0.002]"
0.00019,0,"(-0.001, 0.0003333]"
0.00031,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00264,0,"(0.002333, 0.002667]"
0.00096,0,"(0.0006667, 0.001]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00183,0,"(0.001667, 0.002]"
0.00015,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00125,0,"(0.001, 0.001333]"
0.00359,0,"(0.003333, 0.003667]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00137,0,"(0.001333, 0.001667]"
0.00187,0,"(0.001667, 0.002]"
0.00057,0,"(0.0003333, 0.0006667]"
0.0026,0,"(0.002333, 0.002667]"
9e-05,0,"(-0.001, 0.0003333]"
0.00057,0,"(0.0003333, 0.0006667]"
0.00057,0,"(0.0003333, 0.0006667]"
0.00187,0,"(0.001667, 0.002]"
0.00013,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00056,0,"(0.0003333, 0.0006667]"
0.00032,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00029,0,"(-0.001, 0.0003333]"
0.00275,0,"(0.002667, 0.003]"
0.00281,0,"(0.002667, 0.003]"
0.0002,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00016,0,"(-0.001, 0.0003333]"
0.00098,0,"(0.0006667, 0.001]"
0.00144,0,"(0.001333, 0.001667]"
0.001,0,"(0.0006667, 0.001]"
0.00029,0,"(-0.001, 0.0003333]"
0.00093,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00219,0,"(0.002, 0.002333]"
0.0035,0,"(0.003333, 0.003667]"
0.00077,0,"(0.0006667, 0.001]"
0.00011,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00275,0,"(0.002667, 0.003]"
0.0002,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00275,0,"(0.002667, 0.003]"
0.00019,0,"(-0.001, 0.0003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.0035,0,"(0.003333, 0.003667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00056,0,"(0.0003333, 0.0006667]"
0.00031,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00375,0,"(0.003667, 0.004]"
0.00075,0,"(0.0006667, 0.001]"
0.00031,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00093,0,"(0.0006667, 0.001]"
0.00093,0,"(0.0006667, 0.001]"
0.00011,0,"(-0.001, 0.0003333]"
0.00386,0,"(0.003667, 0.004]"
0.00088,0,"(0.0006667, 0.001]"
4e-05,0,"(-0.001, 0.0003333]"
0.00105,0,"(0.001, 0.001333]"
0.00041,0,"(0.0003333, 0.0006667]"
9e-05,0,"(-0.001, 0.0003333]"
0.00015,0,"(-0.001, 0.0003333]"
0.00053,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00077,0,"(0.0006667, 0.001]"
0.00121,0,"(0.001, 0.001333]"
0.00185,0,"(0.001667, 0.002]"
0.00096,0,"(0.0006667, 0.001]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00012,0,"(-0.001, 0.0003333]"
6e-05,0,"(-0.001, 0.0003333]"
0.00029,0,"(-0.001, 0.0003333]"
0.00065,0,"(0.0003333, 0.0006667]"
0.00019,0,"(-0.001, 0.0003333]"
0.00096,0,"(0.0006667, 0.001]"
0.00022,0,"(-0.001, 0.0003333]"
0.00058,0,"(0.0003333, 0.0006667]"
5e-05,0,"(-0.001, 0.0003333]"
0.00043,0,"(0.0003333, 0.0006667]"
0.00144,0,"(0.001333, 0.001667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00015,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00192,0,"(0.001667, 0.002]"
0.00297,0,"(0.002667, 0.003]"
0.00052,0,"(0.0003333, 0.0006667]"
0.00077,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00023,0,"(-0.001, 0.0003333]"
0.00063,0,"(0.0003333, 0.0006667]"
0.00019,0,"(-0.001, 0.0003333]"
7e-05,0,"(-0.001, 0.0003333]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00014,0,"(-0.001, 0.0003333]"
0.00764,0,"(0.007333, 0.007667]"
0.00014,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00255,0,"(0.002333, 0.002667]"
0.00315,0,"(0.003, 0.003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.0009,0,"(0.0006667, 0.001]"
6e-05,0,"(-0.001, 0.0003333]"
0.00143,0,"(0.001333, 0.001667]"
0.00111,0,"(0.001, 0.001333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00016,0,"(-0.001, 0.0003333]"
0.00159,0,"(0.001333, 0.001667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00011,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00096,0,"(0.0006667, 0.001]"
0.0002,0,"(-0.001, 0.0003333]"
0.00056,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00057,0,"(0.0003333, 0.0006667]"
0.00057,0,"(0.0003333, 0.0006667]"
0.0017,0,"(0.001667, 0.002]"
0.0007,0,"(0.0006667, 0.001]"
0.00104,0,"(0.001, 0.001333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00013,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00159,0,"(0.001333, 0.001667]"
0.00057,0,"(0.0003333, 0.0006667]"
0.00019,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00011,0,"(-0.001, 0.0003333]"
0.00158,0,"(0.001333, 0.001667]"
0.0051,0,"(0.005, 0.005333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00275,0,"(0.002667, 0.003]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00207,0,"(0.002, 0.002333]"
9e-05,0,"(-0.001, 0.0003333]"
0.00231,0,"(0.002, 0.002333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00077,0,"(0.0006667, 0.001]"
0.00015,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00091,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00093,0,"(0.0006667, 0.001]"
0.00137,0,"(0.001333, 0.001667]"
0.00012,0,"(-0.001, 0.0003333]"
0.00018,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00315,0,"(0.003, 0.003333]"
0.00092,0,"(0.0006667, 0.001]"
0.0002,0,"(-0.001, 0.0003333]"
0.00038,0,"(0.0003333, 0.0006667]"
0.00275,0,"(0.002667, 0.003]"
0.00017,0,"(-0.001, 0.0003333]"
0.00028,0,"(-0.001, 0.0003333]"
0.00057,0,"(0.0003333, 0.0006667]"
9e-05,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00378,0,"(0.003667, 0.004]"
0.00139,0,"(0.001333, 0.001667]"
0.00093,0,"(0.0006667, 0.001]"
0.00151,0,"(0.001333, 0.001667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00361,0,"(0.003333, 0.003667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00096,0,"(0.0006667, 0.001]"
0.00019,0,"(-0.001, 0.0003333]"
0.00029,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00159,0,"(0.001333, 0.001667]"
0.00012,0,"(-0.001, 0.0003333]"
0.00219,0,"(0.002, 0.002333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00096,0,"(0.0006667, 0.001]"
0.00075,0,"(0.0006667, 0.001]"
6e-05,0,"(-0.001, 0.0003333]"
0.00153,0,"(0.001333, 0.001667]"
0.00096,0,"(0.0006667, 0.001]"
0.0001,0,"(-0.001, 0.0003333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00043,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00275,0,"(0.002667, 0.003]"
0.00118,0,"(0.001, 0.001333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00132,0,"(0.001, 0.001333]"
0.00275,0,"(0.002667, 0.003]"
0.00162,0,"(0.001333, 0.001667]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00021,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00011,0,"(-0.001, 0.0003333]"
0.00092,0,"(0.0006667, 0.001]"
0.00091,0,"(0.0006667, 0.001]"
0.00056,0,"(0.0003333, 0.0006667]"
0.00031,0,"(-0.001, 0.0003333]"
0.00096,0,"(0.0006667, 0.001]"
0.0002,0,"(-0.001, 0.0003333]"
0.00299,0,"(0.002667, 0.003]"
0.00019,0,"(-0.001, 0.0003333]"
0.00361,0,"(0.003333, 0.003667]"
0.00086,0,"(0.0006667, 0.001]"
0.00019,0,"(-0.001, 0.0003333]"
0.00108,0,"(0.001, 0.001333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
7e-05,0,"(-0.001, 0.0003333]"
0.00102,0,"(0.001, 0.001333]"
0.00379,0,"(0.003667, 0.004]"
0.00029,0,"(-0.001, 0.0003333]"
0.00028,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00197,0,"(0.001667, 0.002]"
0.00033,0,"(-0.001, 0.0003333]"
0.00386,0,"(0.003667, 0.004]"
9e-05,0,"(-0.001, 0.0003333]"
0.00093,0,"(0.0006667, 0.001]"
0.0002,0,"(-0.001, 0.0003333]"
0.00148,0,"(0.001333, 0.001667]"
0.00022,0,"(-0.001, 0.0003333]"
0.00096,0,"(0.0006667, 0.001]"
0.00275,0,"(0.002667, 0.003]"
0.00137,0,"(0.001333, 0.001667]"
0.00178,0,"(0.001667, 0.002]"
0.00011,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00013,0,"(-0.001, 0.0003333]"
0.00162,0,"(0.001333, 0.001667]"
0.00014,0,"(-0.001, 0.0003333]"
0.00121,0,"(0.001, 0.001333]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00229,0,"(0.002, 0.002333]"
0.00033,0,"(-0.001, 0.0003333]"
0.00306,0,"(0.003, 0.003333]"
0.00024,0,"(-0.001, 0.0003333]"
0.00029,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.00275,0,"(0.002667, 0.003]"
0.00275,0,"(0.002667, 0.003]"
0.00044,0,"(0.0003333, 0.0006667]"
0.00379,0,"(0.003667, 0.004]"
0.00299,0,"(0.002667, 0.003]"
0.00144,0,"(0.001333, 0.001667]"
0.00075,0,"(0.0006667, 0.001]"
0.00144,0,"(0.001333, 0.001667]"
0.00022,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00057,0,"(0.0003333, 0.0006667]"
0.00068,0,"(0.0006667, 0.001]"
0.00014,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
9e-05,0,"(-0.001, 0.0003333]"
8e-05,0,"(-0.001, 0.0003333]"
0.00188,0,"(0.001667, 0.002]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00192,0,"(0.001667, 0.002]"
0.00141,0,"(0.001333, 0.001667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00178,0,"(0.001667, 0.002]"
0.0002,0,"(-0.001, 0.0003333]"
0.00072,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0002,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0031,0,"(0.003, 0.003333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00112,0,"(0.001, 0.001333]"
0.00096,0,"(0.0006667, 0.001]"
0.0035,0,"(0.003333, 0.003667]"
0.00327,0,"(0.003, 0.003333]"
6e-05,0,"(-0.001, 0.0003333]"
0.00077,0,"(0.0006667, 0.001]"
0.00043,0,"(0.0003333, 0.0006667]"
0.00354,0,"(0.003333, 0.003667]"
7e-05,0,"(-0.001, 0.0003333]"
7e-05,0,"(-0.001, 0.0003333]"
0.00093,0,"(0.0006667, 0.001]"
0.00097,0,"(0.0006667, 0.001]"
0.00057,0,"(0.0003333, 0.0006667]"
0.00112,0,"(0.001, 0.001333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0035,0,"(0.003333, 0.003667]"
0.00192,0,"(0.001667, 0.002]"
0.00039,0,"(0.0003333, 0.0006667]"
0.00287,0,"(0.002667, 0.003]"
0.00011,0,"(-0.001, 0.0003333]"
0.00016,0,"(-0.001, 0.0003333]"
0.00302,0,"(0.003, 0.003333]"
0.00021,0,"(-0.001, 0.0003333]"
0.00025,0,"(-0.001, 0.0003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.00106,0,"(0.001, 0.001333]"
0.00361,0,"(0.003333, 0.003667]"
0.0039,0,"(0.003667, 0.004]"
0.0041,0,"(0.004, 0.004333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00019,0,"(-0.001, 0.0003333]"
0.00096,0,"(0.0006667, 0.001]"
0.00094,0,"(0.0006667, 0.001]"
0.00065,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00104,0,"(0.001, 0.001333]"
0.00117,0,"(0.001, 0.001333]"
9e-05,0,"(-0.001, 0.0003333]"
0.00096,0,"(0.0006667, 0.001]"
8e-05,0,"(-0.001, 0.0003333]"
0.00029,0,"(-0.001, 0.0003333]"
0.00083,0,"(0.0006667, 0.001]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00011,0,"(-0.001, 0.0003333]"
0.00135,0,"(0.001333, 0.001667]"
0.00057,0,"(0.0003333, 0.0006667]"
0.00013,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00012,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00015,0,"(-0.001, 0.0003333]"
0.00057,0,"(0.0003333, 0.0006667]"
6e-05,0,"(-0.001, 0.0003333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00019,0,"(-0.001, 0.0003333]"
0.00028,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00013,0,"(-0.001, 0.0003333]"
0.00088,0,"(0.0006667, 0.001]"
0.00016,0,"(-0.001, 0.0003333]"
0.00096,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
9e-05,0,"(-0.001, 0.0003333]"
0.0001,0,"(-0.001, 0.0003333]"
0.0002,0,"(-0.001, 0.0003333]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00048,0,"(0.0003333, 0.0006667]"
0.0035,0,"(0.003333, 0.003667]"
0.00019,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
9e-05,0,"(-0.001, 0.0003333]"
0.00386,0,"(0.003667, 0.004]"
0.00379,0,"(0.003667, 0.004]"
0.00096,0,"(0.0006667, 0.001]"
0.00103,0,"(0.001, 0.001333]"
0.00152,0,"(0.001333, 0.001667]"
0.00052,0,"(0.0003333, 0.0006667]"
0.00057,0,"(0.0003333, 0.0006667]"
0.00212,0,"(0.002, 0.002333]"
0.00016,0,"(-0.001, 0.0003333]"
0.00086,0,"(0.0006667, 0.001]"
0.00096,0,"(0.0006667, 0.001]"
0.00138,0,"(0.001333, 0.001667]"
0.00019,0,"(-0.001, 0.0003333]"
0.00096,0,"(0.0006667, 0.001]"
0.00037,0,"(0.0003333, 0.0006667]"
8e-05,0,"(-0.001, 0.0003333]"
0.00359,0,"(0.003333, 0.003667]"
0.00359,0,"(0.003333, 0.003667]"
0.00048,0,"(0.0003333, 0.0006667]"
0.00037,0,"(0.0003333, 0.0006667]"
0.0019,0,"(0.001667, 0.002]"
9e-05,0,"(-0.001, 0.0003333]"
0.00052,0,"(0.0003333, 0.0006667]"
0.00019,0,"(-0.001, 0.0003333]"
0.00093,0,"(0.0006667, 0.001]"
0.00122,0,"(0.001, 0.001333]"
0.00057,0,"(0.0003333, 0.0006667]"
0.00026,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00011,0,"(-0.001, 0.0003333]"
0.00077,0,"(0.0006667, 0.001]"
0.00054,0,"(0.0003333, 0.0006667]"
0.00028,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00333,0,"(0.003, 0.003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0012,0,"(0.001, 0.001333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00071,0,"(0.0006667, 0.001]"
0.0006,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00027,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00078,0,"(0.0006667, 0.001]"
0.00233,0,"(0.002, 0.002333]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00029,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00036,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00078,0,"(0.0006667, 0.001]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00078,0,"(0.0006667, 0.001]"
0.00012,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00093,0,"(0.0006667, 0.001]"
0.00078,0,"(0.0006667, 0.001]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00086,0,"(0.0006667, 0.001]"
0.00071,0,"(0.0006667, 0.001]"
0.00106,0,"(0.001, 0.001333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00023,0,"(-0.001, 0.0003333]"
0.00022,0,"(-0.001, 0.0003333]"
0.00078,0,"(0.0006667, 0.001]"
0.00035,0,"(0.0003333, 0.0006667]"
0.00027,0,"(-0.001, 0.0003333]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00046,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00086,0,"(0.0006667, 0.001]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00028,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00379,0,"(0.003667, 0.004]"
0.00034,0,"(0.0003333, 0.0006667]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00061,0,"(0.0003333, 0.0006667]"
0.00071,0,"(0.0006667, 0.001]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00098,0,"(0.0006667, 0.001]"
0.00084,0,"(0.0006667, 0.001]"
0.00076,0,"(0.0006667, 0.001]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00012,0,"(-0.001, 0.0003333]"
0.00104,0,"(0.001, 0.001333]"
0.00014,0,"(-0.001, 0.0003333]"
0.00167,0,"(0.001667, 0.002]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00023,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00355,0,"(0.003333, 0.003667]"
0.00027,0,"(-0.001, 0.0003333]"
0.00045,0,"(0.0003333, 0.0006667]"
0.00097,0,"(0.0006667, 0.001]"
0.00049,0,"(0.0003333, 0.0006667]"
0.00066,0,"(0.0003333, 0.0006667]"
0.0003,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00089,0,"(0.0006667, 0.001]"
0.00073,0,"(0.0006667, 0.001]"
0.00101,0,"(0.001, 0.001333]"
0.00326,0,"(0.003, 0.003333]"
0.00071,0,"(0.0006667, 0.001]"
0.0004,0,"(0.0003333, 0.0006667]"
0.0007,0,"(0.0006667, 0.001]"
0.00153,0,"(0.001333, 0.001667]"
0.00326,0,"(0.003, 0.003333]"
0.00063,0,"(0.0003333, 0.0006667]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00078,0,"(0.0006667, 0.001]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00086,0,"(0.0006667, 0.001]"
0.00086,0,"(0.0006667, 0.001]"
0.00031,0,"(-0.001, 0.0003333]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00061,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00071,0,"(0.0006667, 0.001]"
0.00284,0,"(0.002667, 0.003]"
0.00071,0,"(0.0006667, 0.001]"
0.00013,0,"(-0.001, 0.0003333]"
0.00043,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00233,0,"(0.002, 0.002333]"
0.00078,0,"(0.0006667, 0.001]"
0.00014,0,"(-0.001, 0.0003333]"
0.0008,0,"(0.0006667, 0.001]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00046,0,"(0.0003333, 0.0006667]"
0.0001,0,"(-0.001, 0.0003333]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00435,0,"(0.004333, 0.004667]"
0.00015,0,"(-0.001, 0.0003333]"
0.00013,0,"(-0.001, 0.0003333]"
0.00052,0,"(0.0003333, 0.0006667]"
0.00032,0,"(-0.001, 0.0003333]"
0.00016,0,"(-0.001, 0.0003333]"
0.00037,0,"(0.0003333, 0.0006667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00023,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00071,0,"(0.0006667, 0.001]"
0.00233,0,"(0.002, 0.002333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00023,0,"(-0.001, 0.0003333]"
0.00158,0,"(0.001333, 0.001667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00028,0,"(-0.001, 0.0003333]"
0.00066,0,"(0.0003333, 0.0006667]"
0.00078,0,"(0.0006667, 0.001]"
0.00024,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00065,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00233,0,"(0.002, 0.002333]"
0.00097,0,"(0.0006667, 0.001]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00025,0,"(-0.001, 0.0003333]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00014,0,"(-0.001, 0.0003333]"
5e-05,0,"(-0.001, 0.0003333]"
0.0003,0,"(-0.001, 0.0003333]"
0.00176,0,"(0.001667, 0.002]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00013,0,"(-0.001, 0.0003333]"
8e-05,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00219,0,"(0.002, 0.002333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00058,0,"(0.0003333, 0.0006667]"
0.00042,0,"(0.0003333, 0.0006667]"
0.00033,0,"(-0.001, 0.0003333]"
0.00046,0,"(0.0003333, 0.0006667]"
0.00027,0,"(-0.001, 0.0003333]"
0.0004,0,"(0.0003333, 0.0006667]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
0.00028,0,"(-0.001, 0.0003333]"
0.00024,0,"(-0.001, 0.0003333]"
0.00337,0,"(0.003333, 0.003667]"
0.00024,0,"(-0.001, 0.0003333]"
0.00034,0,"(0.0003333, 0.0006667]"
0.00381,0,"(0.003667, 0.004]"
0.00047,0,"(0.0003333, 0.0006667]"
0.00041,0,"(0.0003333, 0.0006667]"
